acctnum,nonbook
54065,284
54066,93
54067,43
54068,211
54069,246
54070,196
54071,265
54072,32
54073,28
54074,70
54075,165
54076,48
54077,265
54078,159
54079,150
54080,56
54081,107
54082,263
54083,263
54084,167
54085,237
54086,25
54087,212
54088,95
54089,203
54090,40
54091,164
54092,77
54093,284
54094,277
54095,19
54096,295
54097,210
54098,286
54099,233
54100,268
54101,295
54102,154
54103,275
54104,239
54105,92
54106,28
54107,38
54108,91
54109,251
54110,111
54111,188
54112,149
54113,43
54114,179
54115,123
54116,152
54117,191
54118,136
54119,116
54120,115
54121,128
54122,254
54123,60
54124,139
54125,159
54126,174
54127,304
54128,216
54129,100
54130,219
54131,183
54132,287
54133,140
54134,178
54135,95
54136,39
54137,283
54138,298
54139,246
54140,265
54141,14
54142,249
54143,72
54144,17
54145,116
54146,39
54147,195
54148,198
54149,243
54150,13
54151,1
54152,278
54153,186
54154,225
54155,75
54156,298
54157,55
54158,265
54159,98
54160,308
54161,243
54162,283
54163,174
54164,175
54165,243
54166,84
54167,74
54168,168
54169,102
54170,102
54171,215
54172,73
54173,251
54174,80
54175,186
54176,234
54177,127
54178,149
54179,203
54180,255
54181,208
54182,27
54183,182
54184,38
54185,261
54186,239
54187,274
54188,69
54189,276
54190,277
54191,122
54192,220
54193,48
54194,11
54195,14
54196,263
54197,51
54198,139
54199,1
54200,15
54201,128
54202,20
54203,28
54204,283
54205,97
54206,179
54207,152
54208,233
54209,298
54210,237
54211,252
54212,40
54213,225
54214,97
54215,172
54216,116
54217,295
54218,219
54219,280
54220,140
54221,153
54222,301
54223,149
54224,259
54225,81
54226,158
54227,114
54228,84
54229,76
54230,26
54231,102
54232,295
54233,180
54234,248
54235,129
54236,195
54237,50
54238,259
54239,40
54240,234
54241,251
54242,154
54243,62
54244,182
54245,275
54246,120
54247,125
54248,152
54249,261
54250,210
54251,17
54252,57
54253,197
54254,285
54255,131
54256,191
54257,144
54258,72
54259,172
54260,86
54261,213
54262,166
54263,211
54264,120
54265,51
54266,212
54267,42
54268,278
54269,146
54270,202
54271,204
54272,283
54273,130
54274,166
54275,153
54276,93
54277,196
54278,37
54279,228
54280,238
54281,108
54282,126
54283,250
54284,64
54285,37
54286,163
54287,98
54288,50
54289,116
54290,234
54291,240
54292,244
54293,87
54294,280
54295,182
54296,85
54297,130
54298,211
54299,297
54300,85
54301,168
54302,137
54303,208
54304,96
54305,38
54306,59
54307,188
54308,99
54309,117
54310,206
54311,158
54312,90
54313,107
54314,220
54315,224
54316,201
54317,166
54318,119
54319,298
54320,134
54321,266
54322,109
54323,181
54324,99
54325,219
54326,46
54327,248
54328,283
54329,289
54330,185
54331,48
54332,171
54333,114
54334,65
54335,212
54336,86
54337,266
54338,267
54339,164
54340,182
54341,302
54342,201
54343,196
54344,90
54345,196
54346,98
54347,19
54348,132
54349,247
54350,2
54351,228
54352,35
54353,126
54354,229
54355,82
54356,23
54357,122
54358,120
54359,286
54360,261
54361,252
54362,280
54363,207
54364,164
54365,197
54366,105
54367,216
54368,227
54369,167
54370,131
54371,219
54372,67
54373,101
54374,99
54375,35
54376,61
54377,298
54378,278
54379,74
54380,206
54381,203
54382,132
54383,134
54384,130
54385,144
54386,197
54387,183
54388,248
54389,128
54390,145
54391,204
54392,127
54393,56
54394,269
54395,274
54396,194
54397,207
54398,12
54399,233
54400,323
54401,208
54402,53
54403,154
54404,166
54405,162
54406,62
54407,301
54408,49
54409,75
54410,250
54411,1
54412,31
54413,234
54414,287
54415,163
54416,151
54417,271
54418,129
54419,174
54420,157
54421,104
54422,300
54423,100
54424,130
54425,41
54426,39
54427,89
54428,29
54429,188
54430,148
54431,61
54432,282
54433,235
54434,224
54435,25
54436,159
54437,311
54438,231
54439,240
54440,91
54441,152
54442,120
54443,170
54444,159
54445,74
54446,163
54447,46
54448,108
54449,39
54450,200
54451,72
54452,64
54453,28
54454,213
54455,163
54456,33
54457,186
54458,90
54459,119
54460,73
54461,294
54462,157
54463,217
54464,98
54465,220
54466,155
54467,184
54468,278
54469,52
54470,269
54471,274
54472,294
54473,183
54474,130
54475,171
54476,88
54477,90
54478,263
54479,268
54480,74
54481,121
54482,231
54483,152
54484,214
54485,121
54486,105
54487,207
54488,290
54489,107
54490,242
54491,226
54492,2
54493,76
54494,135
54495,26
54496,127
54497,201
54498,260
54499,24
54500,298
54501,29
54502,148
54503,59
54504,279
54505,150
54506,93
54507,34
54508,77
54509,121
54510,164
54511,71
54512,237
54513,236
54514,162
54515,178
54516,196
54517,5
54518,281
54519,18
54520,289
54521,349
54522,157
54523,151
54524,97
54525,122
54526,118
54527,133
54528,203
54529,232
54530,150
54531,199
54532,249
54533,179
54534,142
54535,81
54536,149
54537,178
54538,293
54539,219
54540,287
54541,88
54542,291
54543,227
54544,117
54545,243
54546,95
54547,105
54548,147
54549,287
54550,296
54551,119
54552,189
54553,158
54554,75
54555,49
54556,28
54557,222
54558,102
54559,111
54560,188
54561,220
54562,222
54563,108
54564,16
54565,42
54566,150
54567,307
54568,25
54569,171
54570,93
54571,78
54572,141
54573,163
54574,105
54575,293
54576,196
54577,290
54578,104
54579,230
54580,125
54581,310
54582,103
54583,110
54584,299
54585,52
54586,232
54587,99
54588,48
54589,183
54590,307
54591,81
54592,24
54593,299
54594,86
54595,116
54596,6
54597,187
54598,139
54599,151
54600,52
54601,294
54602,47
54603,259
54604,165
54605,290
54606,103
54607,157
54608,158
54609,125
54610,135
54611,299
54612,269
54613,238
54614,291
54615,260
54616,62
54617,337
54618,110
54619,276
54620,215
54621,133
54622,186
54623,190
54624,219
54625,250
54626,205
54627,59
54628,233
54629,111
54630,169
54631,59
54632,92
54633,116
54634,195
54635,143
54636,83
54637,181
54638,91
54639,158
54640,219
54641,190
54642,48
54643,246
54644,276
54645,283
54646,252
54647,211
54648,282
54649,41
54650,144
54651,172
54652,109
54653,258
54654,64
54655,122
54656,128
54657,167
54658,102
54659,278
54660,6
54661,236
54662,82
54663,200
54664,162
54665,107
54666,135
54667,47
54668,107
54669,73
54670,177
54671,204
54672,101
54673,172
54674,301
54675,228
54676,112
54677,239
54678,142
54679,208
54680,228
54681,228
54682,257
54683,84
54684,85
54685,244
54686,99
54687,110
54688,265
54689,6
54690,155
54691,77
54692,109
54693,188
54694,147
54695,146
54696,90
54697,130
54698,297
54699,21
54700,153
54701,111
54702,208
54703,27
54704,90
54705,299
54706,228
54707,162
54708,180
54709,30
54710,10
54711,205
54712,179
54713,162
54714,107
54715,288
54716,44
54717,197
54718,202
54719,276
54720,176
54721,112
54722,224
54723,171
54724,285
54725,169
54726,199
54727,297
54728,235
54729,295
54730,280
54731,162
54732,294
54733,117
54734,39
54735,218
54736,94
54737,81
54738,154
54739,75
54740,88
54741,82
54742,125
54743,27
54744,200
54745,13
54746,258
54747,159
54748,125
54749,278
54750,240
54751,146
54752,155
54753,26
54754,177
54755,38
54756,17
54757,228
54758,156
54759,74
54760,216
54761,56
54762,8
54763,119
54764,55
54765,127
54766,260
54767,272
54768,71
54769,161
54770,213
54771,52
54772,82
54773,89
54774,297
54775,215
54776,292
54777,291
54778,206
54779,191
54780,210
54781,148
54782,17
54783,172
54784,246
54785,50
54786,125
54787,24
54788,167
54789,307
54790,261
54791,8
54792,79
54793,270
54794,85
54795,238
54796,252
54797,29
54798,280
54799,325
54800,274
54801,110
54802,71
54803,299
54804,253
54805,131
54806,69
54807,141
54808,285
54809,155
54810,219
54811,229
54812,293
54813,235
54814,230
54815,226
54816,195
54817,159
54818,245
54819,119
54820,274
54821,158
54822,70
54823,42
54824,244
54825,208
54826,96
54827,70
54828,100
54829,340
54830,36
54831,131
54832,155
54833,115
54834,101
54835,289
54836,183
54837,246
54838,235
54839,37
54840,236
54841,30
54842,240
54843,44
54844,175
54845,126
54846,75
54847,74
54848,191
54849,40
54850,179
54851,100
54852,241
54853,75
54854,118
54855,100
54856,97
54857,190
54858,322
54859,138
54860,171
54861,24
54862,180
54863,183
54864,307
54865,297
54866,171
54867,199
54868,62
54869,208
54870,124
54871,244
54872,298
54873,92
54874,133
54875,236
54876,219
54877,143
54878,92
54879,98
54880,186
54881,156
54882,121
54883,295
54884,31
54885,278
54886,15
54887,75
54888,283
54889,32
54890,289
54891,18
54892,20
54893,19
54894,286
54895,209
54896,240
54897,286
54898,216
54899,220
54900,248
54901,229
54902,159
54903,216
54904,38
54905,184
54906,69
54907,284
54908,262
54909,200
54910,292
54911,211
54912,242
54913,198
54914,100
54915,194
54916,148
54917,197
54918,214
54919,143
54920,185
54921,200
54922,222
54923,87
54924,301
54925,18
54926,183
54927,153
54928,265
54929,32
54930,247
54931,11
54932,184
54933,193
54934,267
54935,153
54936,33
54937,118
54938,167
54939,131
54940,282
54941,214
54942,299
54943,186
54944,169
54945,235
54946,258
54947,104
54948,317
54949,173
54950,142
54951,132
54952,251
54953,120
54954,145
54955,245
54956,113
54957,122
54958,19
54959,143
54960,7
54961,208
54962,273
54963,89
54964,38
54965,166
54966,209
54967,208
54968,57
54969,164
54970,154
54971,221
54972,224
54973,270
54974,342
54975,257
54976,8
54977,259
54978,111
54979,182
54980,246
54981,196
54982,143
54983,217
54984,102
54985,296
54986,5
54987,192
54988,215
54989,115
54990,214
54991,103
54992,195
54993,221
54994,222
54995,136
54996,254
54997,196
54998,152
54999,93
55000,210
55001,57
55002,98
55003,77
55004,115
55005,304
55006,123
55007,109
55008,187
55009,165
55010,282
55011,146
55012,286
55013,221
55014,82
55015,263
55016,204
55017,116
55018,173
55019,51
55020,71
55021,275
55022,63
55023,265
55024,214
55025,219
55026,135
55027,197
55028,166
55029,232
55030,216
55031,318
55032,302
55033,141
55034,269
55035,222
55036,33
55037,64
55038,167
55039,40
55040,62
55041,194
55042,229
55043,243
55044,61
55045,66
55046,271
55047,265
55048,230
55049,37
55050,141
55051,64
55052,42
55053,92
55054,65
55055,168
55056,120
55057,188
55058,264
55059,279
55060,193
55061,179
55062,90
55063,37
55064,35
55065,207
55066,142
55067,266
55068,33
55069,87
55070,150
55071,178
55072,229
55073,299
55074,160
55075,39
55076,18
55077,293
55078,41
55079,283
55080,89
55081,274
55082,111
55083,117
55084,131
55085,109
55086,291
55087,37
55088,96
55089,131
55090,52
55091,94
55092,141
55093,183
55094,143
55095,206
55096,272
55097,285
55098,21
55099,256
55100,296
55101,26
55102,291
55103,186
55104,291
55105,182
55106,142
55107,265
55108,88
55109,168
55110,208
55111,144
55112,320
55113,46
55114,291
55115,167
55116,67
55117,19
55118,297
55119,277
55120,151
55121,257
55122,241
55123,202
55124,275
55125,207
55126,293
55127,9
55128,116
55129,149
55130,90
55131,26
55132,236
55133,137
55134,320
55135,46
55136,141
55137,133
55138,255
55139,206
55140,62
55141,98
55142,136
55143,58
55144,155
55145,275
55146,241
55147,286
55148,216
55149,280
55150,161
55151,66
55152,60
55153,282
55154,281
55155,263
55156,178
55157,322
55158,30
55159,141
55160,159
55161,329
55162,102
55163,282
55164,80
55165,22
55166,78
55167,33
55168,175
55169,293
55170,201
55171,257
55172,191
55173,209
55174,40
55175,105
55176,188
55177,196
55178,33
55179,249
55180,125
55181,129
55182,232
55183,156
55184,65
55185,113
55186,221
55187,128
55188,127
55189,260
55190,268
55191,201
55192,84
55193,152
55194,46
55195,21
55196,313
55197,180
55198,61
55199,119
55200,144
55201,97
55202,89
55203,25
55204,292
55205,69
55206,219
55207,101
55208,240
55209,171
55210,20
55211,86
55212,192
55213,135
55214,243
55215,55
55216,220
55217,32
55218,178
55219,192
55220,255
55221,151
55222,198
55223,191
55224,276
55225,43
55226,335
55227,150
55228,132
55229,206
55230,228
55231,56
55232,233
55233,109
55234,97
55235,87
55236,322
55237,88
55238,76
55239,224
55240,64
55241,195
55242,293
55243,31
55244,223
55245,71
55246,296
55247,288
55248,274
55249,277
55250,259
55251,134
55252,158
55253,136
55254,105
55255,87
55256,16
55257,223
55258,172
55259,197
55260,58
55261,89
55262,204
55263,171
55264,167
55265,244
55266,294
55267,174
55268,102
55269,285
55270,145
55271,221
55272,130
55273,181
55274,244
55275,234
55276,302
55277,112
55278,255
55279,93
55280,185
55281,134
55282,141
55283,70
55284,269
55285,187
55286,260
55287,145
55288,79
55289,127
55290,193
55291,223
55292,295
55293,113
55294,85
55295,57
55296,149
55297,185
55298,26
55299,184
55300,51
55301,246
55302,209
55303,255
55304,266
55305,156
55306,90
55307,172
55308,119
55309,267
55310,285
55311,258
55312,242
55313,114
55314,164
55315,52
55316,144
55317,71
55318,257
55319,31
55320,82
55321,241
55322,299
55323,325
55324,109
55325,67
55326,121
55327,203
55328,219
55329,115
55330,139
55331,122
55332,181
55333,267
55334,224
55335,150
55336,98
55337,96
55338,258
55339,230
55340,214
55341,62
55342,157
55343,47
55344,258
55345,81
55346,298
55347,287
55348,273
55349,180
55350,186
55351,80
55352,285
55353,160
55354,261
55355,175
55356,10
55357,206
55358,11
55359,68
55360,273
55361,116
55362,68
55363,276
55364,118
55365,58
55366,233
55367,227
55368,37
55369,301
55370,9
55371,130
55372,133
55373,122
55374,109
55375,225
55376,170
55377,125
55378,228
55379,242
55380,250
55381,59
55382,14
55383,227
55384,129
55385,37
55386,65
55387,9
55388,284
55389,33
55390,196
55391,182
55392,326
55393,279
55394,50
55395,14
55396,115
55397,129
55398,125
55399,156
55400,100
55401,165
55402,117
55403,132
55404,301
55405,34
55406,25
55407,151
55408,295
55409,168
55410,163
55411,254
55412,20
55413,257
55414,106
55415,332
55416,241
55417,192
55418,234
55419,281
55420,39
55421,117
55422,288
55423,124
55424,94
55425,6
55426,237
55427,140
55428,267
55429,142
55430,34
55431,92
55432,105
55433,310
55434,280
55435,21
55436,247
55437,287
55438,104
55439,139
55440,301
55441,289
55442,236
55443,276
55444,316
55445,96
55446,35
55447,258
55448,255
55449,202
55450,95
55451,41
55452,6
55453,102
55454,176
55455,24
55456,62
55457,313
55458,226
55459,213
55460,224
55461,219
55462,221
55463,139
55464,51
55465,303
55466,21
55467,93
55468,302
55469,132
55470,49
55471,293
55472,133
55473,42
55474,108
55475,39
55476,340
55477,182
